conversation_id,subject,true_rating,predicted_rating,final_confidence,absolute_error,conversation_length,terminated_reason,confidence_step_1,confidence_step_2,confidence_step_3,confidence_step_4,confidence_step_5
0dd731f2-25dc-4b7f-9e49-5bf5e5ddf3d8,web_development,3.6871632754695343,5.0,0.5,1.3128367245304657,5,max_exchanges,0.2,0.72,0.51,0.61,0.67
26e306fd-d753-48f8-9eae-b51ae21f80d1,python_programming,0.021832402226590553,5.0,0.5,4.9781675977734094,5,max_exchanges,0.2,0.32,0.4,0.47,0.62
2bf7717c-0375-4f9c-b963-9d173b4bc611,machine_learning,0.5,5.0,0.5,4.5,5,max_exchanges,0.2,0.47,0.42,0.34,0.71
2d2eb816-a73c-48f6-80ad-d0175ec8b2bc,data_science,4.3902965295742575,5.0,0.5,0.6097034704257425,5,max_exchanges,0.2,0.33,0.74,0.69,0.61
2de6792a-4ebf-4301-aa32-2a31cdbb45b2,python_programming,0.8160350119764254,5.0,0.5,4.1839649880235745,5,max_exchanges,0.2,0.65,0.32,0.67,0.36
3b992f3c-8e69-4d30-9bb4-977491eee142,data_science,6.431127700800055,5.0,0.5,1.4311277008000554,5,max_exchanges,0.2,0.42,0.49,0.43,0.62
40ff3697-dd82-4ed8-831b-d7fe4489dbc0,python_programming,4.034994709220829,5.0,0.5,0.9650052907791711,5,max_exchanges,0.2,0.51,0.6,0.51,0.52
457c70b6-a2f3-4546-8029-5e62cb27f6fc,machine_learning,8.402743001752224,5.0,0.5,3.402743001752224,5,max_exchanges,0.2,0.51,0.39,0.35,0.38
5ebc0475-8c9d-42fc-b669-7b1485661dca,python_programming,9.5,5.0,0.5,4.5,5,max_exchanges,0.2,0.52,0.33,0.64,0.73
699c159d-3c51-45ea-849e-695da81aab12,python_programming,0.8723301067910817,5.0,0.5,4.127669893208918,5,max_exchanges,0.2,0.78,0.62,0.7,0.64
6ff99937-8e77-4726-b923-a664f4ede0f9,python_programming,9.5,5.0,0.5,4.5,5,max_exchanges,0.2,0.73,0.76,0.63,0.58
72cb86d5-cbf9-4a35-ac58-81911bee75b5,machine_learning,0.5,5.0,0.5,4.5,5,max_exchanges,0.2,0.36,0.59,0.5,0.55
7b07162d-3fd6-42c5-b22f-f1252c35b493,python_programming,0.5,5.0,0.5,4.5,5,max_exchanges,0.2,0.44,0.32,0.35,0.45
7e19010e-cdfb-49d8-9b71-791fe0251448,python_programming,0.5,5.0,0.5,4.5,5,max_exchanges,0.2,0.71,0.36,0.78,0.64
803cbc28-0aee-4615-bcc3-c75542b4d355,python_programming,1.9224479176647373,5.0,0.5,3.077552082335263,5,max_exchanges,0.2,0.67,0.57,0.62,0.46
85f2cc65-a1ce-4931-8323-81a605e39dfb,python_programming,0.0,5.0,0.5,5.0,5,max_exchanges,0.2,0.36,0.69,0.51,0.58
8a52ce60-96d2-4e9f-b69d-deb202863d17,python_programming,4.010380462365289,5.0,0.5,0.9896195376347112,3,confidence_threshold,0.2,0.34,0.8,,
8c51c28d-23b1-475f-82f8-7f924ac31fca,python_programming,0.4925076132607818,5.0,0.5,4.5074923867392185,5,max_exchanges,0.2,0.54,0.75,0.32,0.4
97d3267c-3061-4d7d-9208-eb5c34bf569f,python_programming,0.02941963224668953,5.0,0.5,4.9705803677533105,5,max_exchanges,0.2,0.74,0.39,0.52,0.54
a207b457-5323-4dce-823b-a22fa638a78d,python_programming,3.010057429308939,5.0,0.5,1.9899425706910612,5,max_exchanges,0.2,0.37,0.64,0.35,0.67
a6d11dcb-eaf7-49eb-a10e-fd94e932eaed,python_programming,5.0,5.0,0.5,0.0,5,confidence_threshold,0.2,0.7,0.63,0.34,0.8
aa12ae10-93d7-45d0-b4cc-cc97054fde92,python_programming,2.75,5.0,0.5,2.25,5,max_exchanges,0.2,0.68,0.51,0.76,0.31
b8dd99e7-fbf8-4cc1-ba73-68c13a6256c8,machine_learning,6.521585520114112,5.0,0.5,1.5215855201141117,5,max_exchanges,0.2,0.47,0.4,0.36,0.66
c317a9dd-2900-454d-a73f-adda33648573,python_programming,1.9309505695710927,5.0,0.5,3.0690494304289073,5,max_exchanges,0.2,0.74,0.7,0.38,0.51
cb4a10ce-8fde-42c2-8125-4d3178aa597c,python_programming,4.047117027370955,5.0,0.5,0.9528829726290446,5,max_exchanges,0.2,0.54,0.54,0.79,0.62
cb649e3c-5e1e-4063-b029-b6d036fe1b12,python_programming,1.9568912698017589,5.0,0.5,3.043108730198241,5,max_exchanges,0.2,0.69,0.43,0.61,0.51
d0bcff83-328d-49d0-83ae-d48c1667afaa,python_programming,2.75,5.0,0.5,2.25,5,max_exchanges,0.2,0.3,0.31,0.35,0.54
d660d05a-de8f-4600-b759-cd6d336d4031,Python Programming,7.5,4.507393279922551,0.95,2.9926067200774487,3,confidence_threshold,0.2,0.5,0.8,,
dcee59e6-ba12-4ffe-863c-915eb74e183c,python_programming,2.874147642383812,5.0,0.5,2.125852357616188,5,max_exchanges,0.2,0.76,0.55,0.68,0.35
ddb34340-542b-46f0-bbd4-a02a63271c29,python_programming,0.0,5.0,0.5,5.0,5,max_exchanges,0.2,0.75,0.77,0.36,0.4
de98531d-5308-457f-8c12-27d6b4971765,web_development,4.919531468265383,5.0,0.5,0.08046853173461699,5,max_exchanges,0.2,0.42,0.35,0.68,0.59
ded212a8-b372-44b3-8d03-61e718847ebc,python_programming,7.25,5.0,0.5,2.25,5,max_exchanges,0.2,0.42,0.75,0.54,0.46
e39d8dc2-3d4e-45b6-99f2-6213d9435f6c,python_programming,4.185129871050861,5.0,0.5,0.8148701289491393,5,max_exchanges,0.2,0.65,0.47,0.41,0.67
e80a834f-82c6-4047-b785-523cfee63381,python_programming,7.25,5.0,0.5,2.25,4,confidence_threshold,0.2,0.31,0.78,0.8,
ee80998a-cddd-4103-b2dc-3916010bd56f,Python Programming,7.5,5.0,0.5,2.5,5,max_exchanges,0.2,0.63,0.4,0.5,0.65
ef2f887e-4e09-455a-ab40-8b0380343680,python_programming,5.0,5.0,0.5,0.0,5,max_exchanges,0.2,0.76,0.66,0.3,0.48
f06ff3b3-f161-493d-bc7f-3d3611e97c07,python_programming,0.5718746495655536,5.0,0.5,4.428125350434446,5,max_exchanges,0.2,0.5,0.4,0.58,0.33
f640b55f-b1fa-40ca-8e61-e5b90467fc05,python_programming,2.068174605033958,5.0,0.5,2.931825394966042,3,confidence_threshold,0.2,0.66,0.8,,
